

Now dealing with: http://af.dbpedia.org/resource/Antieke_Rome
	LABEL: "Antieke Rome"@af
	SAMEAS->: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS->: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS->: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS->: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS->: http://no.dbpedia.org/resource/Romerriket
	SAMEAS->: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS->: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS->: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS->: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS->: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS->: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS->: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS->: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS->: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS->: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS->: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS->: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS->: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS->: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS->: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS->: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS->: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS->: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS->: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS->: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS->: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS->: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS->: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS->: http://www.wikidata.org/entity/Q1747689
	SAMEAS->: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS->: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS->: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS->: http://zh.dbpedia.org/resource/古罗马
	SAMEAS->: http://ka.dbpedia.org/resource/%E1%83%AB%E1%83%95%E1%83%94%E1%83%9A%E1%83%98_%E1%83%A0%E1%83%9D%E1%83%9B%E1%83%98
	SAMEAS<-: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS<-: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS<-: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS<-: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS<-: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS<-: http://br.dbpedia.org/resource/Henroma
	SAMEAS<-: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS<-: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS<-: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS<-: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS<-: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS<-: http://eo.dbpedia.org/resource/Romio
	SAMEAS<-: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS<-: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS<-: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS<-: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS<-: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS<-: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS<-: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS<-: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS<-: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS<-: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS<-: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS<-: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS<-: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS<-: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS<-: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS<-: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS<-: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS<-: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS<-: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS<-: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS<-: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS<-: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS<-: http://no.dbpedia.org/resource/Romerriket
	SAMEAS<-: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS<-: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS<-: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS<-: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS<-: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS<-: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS<-: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS<-: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS<-: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS<-: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS<-: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS<-: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS<-: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS<-: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS<-: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS<-: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS<-: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS<-: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS<-: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS<-: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS<-: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS<-: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS<-: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS<-: http://www.wikidata.org/entity/Q1747689
	SAMEAS<-: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS<-: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS<-: http://zh.dbpedia.org/resource/古罗马


Now dealing with: http://kk.dbpedia.org/resource/Көне_Рим
	LABEL: "Көне Рим"@kk
	COMMENT: "]] Көне Рим — ерте заманның бас өркениеттеоенің бірі, өз атауын Ромулдың атымен аталған астанасының есімінен алды. Рима орталығы Капитоли мен Палатин, Квиринал қоршаған батпақты жазықтықта құрылды . Рим өркениетіне этрусктер мен көне гректердің мәдениеті үлкен ықпал етті. Көне римнің күштілігінің шыңы,б. з. II ғасырына келді. Сонда оның қаоластындағы жерлер солтүстігінде кәзіргі Шотландиядан оң түстігінде Эфиопияға дейін шығысында Армениядан батыста Португалияға дейін созылды."@kk
	SAMEAS->: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS->: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS->: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS->: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS->: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS->: http://br.dbpedia.org/resource/Henroma
	SAMEAS->: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS->: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS->: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS->: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS->: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS->: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS->: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS->: http://eo.dbpedia.org/resource/Romio
	SAMEAS->: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS->: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS->: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS->: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS->: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS->: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS->: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS->: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS->: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS->: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS->: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS->: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS->: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS->: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS->: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS->: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS->: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS->: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS->: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS->: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS->: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS->: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS->: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS->: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS->: http://no.dbpedia.org/resource/Romerriket
	SAMEAS->: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS->: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS->: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS->: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS->: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS->: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS->: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS->: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS->: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS->: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS->: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS->: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS->: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS->: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS->: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS->: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS->: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS->: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS->: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS->: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS->: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS->: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS->: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS->: http://www.wikidata.org/entity/Q1747689
	SAMEAS->: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS->: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS->: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS->: http://zh.dbpedia.org/resource/古罗马
	SAMEAS->: http://kk.dbpedia.org/resource/%D0%9A%D3%A9%D0%BD%D0%B5_%D0%A0%D0%B8%D0%BC
	SAMEAS<-: http://af.dbpedia.org/resource/Antieke_Rome
	SAMEAS<-: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS<-: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS<-: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS<-: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS<-: http://br.dbpedia.org/resource/Henroma
	SAMEAS<-: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS<-: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS<-: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS<-: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS<-: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS<-: http://eo.dbpedia.org/resource/Romio
	SAMEAS<-: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS<-: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS<-: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS<-: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS<-: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS<-: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS<-: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS<-: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS<-: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS<-: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS<-: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS<-: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS<-: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS<-: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS<-: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS<-: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS<-: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS<-: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS<-: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS<-: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS<-: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS<-: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS<-: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS<-: http://no.dbpedia.org/resource/Romerriket
	SAMEAS<-: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS<-: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS<-: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS<-: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS<-: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS<-: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS<-: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS<-: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS<-: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS<-: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS<-: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS<-: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS<-: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS<-: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS<-: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS<-: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS<-: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS<-: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS<-: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS<-: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS<-: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS<-: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS<-: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS<-: http://www.wikidata.org/entity/Q1747689
	SAMEAS<-: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS<-: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS<-: http://zh.dbpedia.org/resource/古罗马


Now dealing with: http://ko.dbpedia.org/resource/고대_로마
	LABEL: "고대 로마"@ko
	COMMENT: "고대 로마는 기원전 8세기경 이탈리아 중부의 작은 마을에서 시작해 지중해를 아우르는 거대한 제국을 이룬 고대 문명이다. 수백 년 동안 확장을 거듭하며 고대 로마 문명은 왕정에서 과두 공화정으로, 또 점차 제정으로 변모하였다. 기원전 7세기경 로마는 지역 중심지로 번영하던 도시 국가로 왕의 지배를 받았다. 기원전 500년경에는 왕정이 무너지고 귀족과 평민 계급이 공화정을 세웠다. 평민 계급은 자신의 권리를 확보하기 위해 귀족과 투쟁을 벌여, 로마 사람들은 200여 년이 넘는 오랜 세월 동안 투쟁과 타협을 반복하며 점진적으로 로마 특유의 과두정 체제를 이루었다. 내부에서 신분 투쟁을 벌이는 가운데 로마는 바깥의 침입에 맞서 주변 지역을 복속하였으며, 기원전 272년경 로마 공화정은 게누아(제노바)에서 이탈리아 남단까지 이탈리아 반도 전체를 포괄하는 거대한 동맹 체제를 이끌었다."@ko
