

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	SAMEAS<-: http://qu.dbpedia.org/resource/Maqanakuy
	SAMEAS<-: http://ro.dbpedia.org/resource/Război
	SAMEAS<-: http://ru.dbpedia.org/resource/Война
	SAMEAS<-: http://scn.dbpedia.org/resource/Guerra
	SAMEAS<-: http://sh.dbpedia.org/resource/Rat
	SAMEAS<-: http://simple.dbpedia.org/resource/War
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojna
	SAMEAS<-: http://sl.dbpedia.org/resource/Vojna
	SAMEAS<-: http://sq.dbpedia.org/resource/Lufta
	SAMEAS<-: http://sr.dbpedia.org/resource/Рат
	SAMEAS<-: http://sv.dbpedia.org/resource/Krig
	SAMEAS<-: http://sw.dbpedia.org/resource/Vita
	SAMEAS<-: http://ta.dbpedia.org/resource/போர்
	SAMEAS<-: http://te.dbpedia.org/resource/యుద్ధం
	SAMEAS<-: http://th.dbpedia.org/resource/สงคราม
	SAMEAS<-: http://tl.dbpedia.org/resource/Digmaan
	SAMEAS<-: http://tr.dbpedia.org/resource/Savaş
	SAMEAS<-: http://tt.dbpedia.org/resource/Сугыш
	SAMEAS<-: http://uk.dbpedia.org/resource/Війна
	SAMEAS<-: http://ur.dbpedia.org/resource/جنگ
	SAMEAS<-: http://uz.dbpedia.org/resource/Urush
	SAMEAS<-: http://vec.dbpedia.org/resource/Guera
	SAMEAS<-: http://vi.dbpedia.org/resource/Chiến_tranh
	SAMEAS<-: http://wa.dbpedia.org/resource/Guere
	SAMEAS<-: http://war.dbpedia.org/resource/Gerá
	SAMEAS<-: http://www.wikidata.org/entity/Q198
	SAMEAS<-: http://yi.dbpedia.org/resource/מלחמה
	SAMEAS<-: http://yo.dbpedia.org/resource/Ogun
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chiàn-cheng
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/打仗
	SAMEAS<-: http://zh.dbpedia.org/resource/战争


Now dealing with: http://dbpedia.org/resource/War
	LABEL: "Bellum"@la
	LABEL: "Brezel"@br
	LABEL: "Chiàn-cheng"@zh
	LABEL: "Chiến tranh"@vi
	LABEL: "Cogadh"@ga
	LABEL: "Cogadh"@gd
	LABEL: "Daftar pertempuran pada Perang Dunia I"@in
	LABEL: "Digmaan"@tl
	LABEL: "Gerra"@eu
	LABEL: "Gerá"@tl
	LABEL: "Gubat"@tl
	LABEL: "Guera"@it
	LABEL: "Guere"@wa
	LABEL: "Guerra"
	LABEL: "Guerra"@an
	LABEL: "Guerra"@ca
	LABEL: "Guerra"@es
	LABEL: "Guerra"@gl
	LABEL: "Guerra"@ia
	LABEL: "Guerra"@it
	LABEL: "Guerra"@pt
	LABEL: "Guerre"
	LABEL: "Guerre"@fr
	LABEL: "Guèra"@it
	LABEL: "Guèrra"@oc
	LABEL: "Háború"@hu
	LABEL: "Karas"@lt
	LABEL: "Karš"@lv
	LABEL: "Kreech"@de
	LABEL: "Krich"@lb
	LABEL: "Krieg"
	LABEL: "Krieg"@de
	LABEL: "Krig"
	LABEL: "Krig"@da
	LABEL: "Krig"@nn
	LABEL: "Krig"@no
	LABEL: "Krig"@sv
	LABEL: "Lagè"@ht
	LABEL: "Lufta"@sq
	LABEL: "Maqanakuy"@qu
	LABEL: "Milito"@eo
	LABEL: "Müharibə"@az
	LABEL: "Oarloch"@fy
	LABEL: "Ogun"@yo
	LABEL: "Oorlog"
	LABEL: "Oorlog"@af
	LABEL: "Oorlog"@nl
	LABEL: "Peperangan"@ms
	LABEL: "Perang"@id
	LABEL: "Perang"@in
	LABEL: "Perang"@jv
	LABEL: "Pertempuran Mulhouse"@in
	LABEL: "Rat"@bs
	LABEL: "Rat"@hr
	LABEL: "Rat"@sr
	LABEL: "Rhyfel"@cy
	LABEL: "Război"@ro
	LABEL: "Savaş"@tr
	LABEL: "Sota"
	LABEL: "Sota"@fi
	LABEL: "Stríð"@is
	LABEL: "Sõda"@et
	LABEL: "Vaina"@lt
	LABEL: "Vita"@sw
	LABEL: "Vojna"@sk
	LABEL: "Vojna"@sl
	LABEL: "Válka"@cs
	LABEL: "War"@en
	LABEL: "Wojna"
	LABEL: "Wojna"@pl
	LABEL: "Yudh"@hi
	LABEL: "war"@en
	LABEL: "Şer"@ku
	LABEL: "Πόλεμος"@el
	LABEL: "Вăрçă"@cv
	LABEL: "Вайна"@be
	LABEL: "Война"
	LABEL: "Война"@bg
	LABEL: "Война"@ru
	LABEL: "Војна"@mk
	LABEL: "Війна"@uk
	LABEL: "Рат"@sr
	LABEL: "Согуш"@ky
	LABEL: "Соғыс"@kk
	LABEL: "Сугыш"@tt
	LABEL: "Պատերազմ"@hy
	LABEL: "מלחמה"@he
	LABEL: "מלחמה"@iw
	LABEL: "מלחמה"@yi
	LABEL: "جنگ"@fa
	LABEL: "جنگ"@ur
	LABEL: "حرب"@ar
	LABEL: "لڑائی"@pa
	LABEL: "युद्ध"@mr
	LABEL: "संग्राम"@hi
	LABEL: "हताः"@ne
	LABEL: "যুদ্ধ"@bn
	LABEL: "போர்"@ta
	LABEL: "యుద్ధం"@te
	LABEL: "ಯುದ್ಧ"@kn
	LABEL: "യുദ്ധം"@ml
	LABEL: "สงคราม"@th
	LABEL: "ომი"@ka
	LABEL: "战争"
	LABEL: "战争"@zh
	LABEL: "戦争"
	LABEL: "戦争"@ja
	LABEL: "打仗"@zh
	LABEL: "전쟁"@ko
	COMMENT: "A guerra ye o enfrentamiento entre países, u atras organizacions armatas, con l'uso de violencia y d'armas. Encara que dende sempre bi ha habito enfrentamientos entre os humans (tamién en as tribus prehistoricas), a guerra oficialment considerata como tal, con a participación d'exercitos, prencipia como si mesma en os primers imperios orientals, que ya emplegaban caballería y armamento elaborato."@an
	COMMENT: "A guerra ye o enfrentamiento entre países, u atras organizazions armatas, con l'uso de biolenzia e d'armas. Encara que dende sempre bi ha abito enfrentamientos entre os umans (tamién en as tribus preistoricas), a guerra ofizialment considerata como tal, con a partizipazión d'exerzitos, prenzipia como si mesma en os primers imperios orientals, que ya emplegaban caballería e armamento elaborato."@an
	COMMENT: "A háború nagyméretű erőszakos összeütközés. A szemben álló felek háborúval történő érdekérvényesítése a történelem során végigvonult a törzsi háborúktól, a városállamok, nemzetek és birodalmak közötti konfliktusokig."@hu
	COMMENT: "A háború nagyméretű erőszakos összeütközés. A szembenálló felek háborúval történő érdekérvényesítése a történelem során végig vonult a törzsi háborúktól, a városállamok, nemzetek és birodalmak közötti konfliktusokig."@hu
	COMMENT: "A specialization of MilitaryConflictEvent and ViolentAction. Each instance of this collection is a state of open, armed, often prolonged conflict carried on between nations, states, or parties. It usually ends only with one of the parties Surrendering."@en
	COMMENT: "Aighneas i gcaidreamh idirnáisiúnta é cogadh, ina bhfuil foréigean eagraithe á úsáid ag aonaid míleata náisiúnta chun bua míleata a fháil, nó cuspóir áirithe a bhaint amach. Is coimhlint armtha é, idir dhá ghrúpa míleata nó níos mó. Tugtar cogadh cathartha ar choimhlint inmheánach, ina cuireann grúpa amháin cogadh ar ghrúpa eile sa stát nó náisiún céanna."@ga
	COMMENT: "An gerá (puydi liwat guerrá) amo an usa ka bulusay nga away nga ginagamitan hin armas, hin labaw ka usa nga mga lawas entitad, nga may panuyuan makuha an hinihingyap nga katapusan nga kondisyon politikal."@tl
	COMMENT: "Ang digmaan ay isang palitan at marahas ng paglalapat ng lakas sa pagitan ng magkalabang politikal na entidad na naglalayong matamo ang minimithing huling kondisyong pampolitika sa pamamagitan ng sandatahaang sagupaan. Sa gawa ni Carl Von Clausewitz na On War (Sa Digmaan), tinatawag ang digmaan bilang ang "pagpapatuloy ng politikal na pagsama-sama, na ginagawa sa ibang kaparaanan."@tl
	COMMENT: "Ang gubat o gera mao ang bisan unsang dagko ug biyolente nga pagsangka sa mga tribu, lungsod, dakbayan, nasod, gingharian o imperyo. Ang termino gi-ekstend ug gigamit karon sa bisan unsang pakigbisog, sama sa gubat sa droga o gera sa teror."@tl
	COMMENT: "Ar brezel a zo ur bec'h etre riezoù pe strolladoù bras a-walc'h o vent a ya da lakaat anezho da implij armoù ha an nerzh fizikel hag dispaket int dre sevel luioù soudarded kaset e tu all an harzoù a oa etre an div gostezenn a-raok. Pal ar vrezelerien a zo tapout pe virout tiriadoù'zo hag e c'hoarvez ma vez kollet hag adtapet an tiriadoù en-dro gant pep a du. Un aozadur hag ur raktres milourel a vez savet gant an emgannerien."@br
	COMMENT: "Awqanakuy icha Maqanakuy nisqaqa mama llaqtapura hayu kayninpi awqaqkunap ayñikunawan wañuchinakunayninmi, mana thak kaptinmi."@qu
	COMMENT: "Bellum est eventum sociale politicumque, e concursu armato saepe constans. Bellum saepe anteceditur a discordiae tempore atque discriminis. Hac aetate legati amborum factionum enixe (vel autem ficte) bellum cavere conantur. Exercitus vim fiduciamque factionis ostendunt: non numquam adversarium tantum exanimant, ut bellum ambo aemuli amovere statuent."@la
	COMMENT: "Bellum eventum sociale politicumque est et in concursu armato saepe consistit. Bellum saepe anteceditur a discordiae tempore atque discriminis. In his temporibus legati utriusque factionum (vel nationum) enixe bellum cavere conantur. Exerciti vim fiduciamque factionis ostendunt: non numquam adversarium tantum exanimant, ut bellum uterque aemuli cavere statuent."@la
	COMMENT: "Chiến tranh là một hiện tượng chính trị-xã hội có tính chất lịch sử, sự tiếp tục của chính trị bằng bạo lực giữa các tập đoàn xã hội trong một nước hoặc giữa các nước hay liên minh các nước. Đặc trưng của chiến tranh là đấu tranh vũ trang có tổ chức, theo những quy tắc nhất định và thường kết hợp với các hình thức đấu tranh khác."@vi
	COMMENT: "E Krich ass ee mat Gewalt ausgedroene Konflikt tëscht engem oder méi Staaten oder tëscht bewaffnete gréissere Gruppe vu Leit. Jee no Zil an Envergure schwätzt ee vun engem Onofhängegkeetskrich, Befreiungskrich, Biergerkrich, Weltkrich, etc.. Ausser dem Mënsch ginn et och Déieren, déi regelrecht Kricher féieren, meeschtens ëm Liewensraum. Un éischter Plaz siefen do d'Seechomessen an d'Termite genannt."@lb
	COMMENT: "Ene Kreech, dat es en Zituazion, wo zwei Armeeje (dat senn Vereenijunge vun bewaffente Männe un Fraue), een jäjen de andre, op Läven un Dut kämpfe. Dat Kämpfen hät miehstens politische Ursaache un et jeht hüggzedaach met schwiehre Waffe, zom Beispill Jewehre, Rakete un Panzer. Do ka'me vill met kapottmaache un der Minsche vill met aandunn, aam Liiv un och aan der Siel. Ussedäm es dat Janze och ärch düür. Wäjen däm allen senn die allemiehste Lügg nit för der Kreech."@de
	COMMENT: "Ene guere, c' est ene inte deus u mwints payis, ki s' batèt avou leus årmêyes. Dins ene guere, gn a sovint sacwantès grandès batreyes. Ene guere kimince sovint pa ene declaråcion d' guere, et fini pa ene påye. Gn a d' l' adire inte ene guere et ene guere civile. Li froede guere n' esteut nén prôpmint ene guere. Les indjéns d' guere sont metous so ene pådje tote seule."@wa
	COMMENT: "Ene guere, c' est ene margaye inte deus u mwints payis, ki s' batèt avou leus årmêyes. Dins ene guere, gn a sovint sacwantès grandès batreyes. Ene guere kimince sovint pa ene declaråcion d' guere, et fini pa ene påye. Gn a d' l' adire inte ene guere et ene guere civile. Li froede guere n' esteut nén prôpmint ene guere. Les indjéns d' guere sont metous so ene pådje tote seule."@wa
	COMMENT: "Ett krig är en organiserad våldsam konflikt mellan folk eller stater. Krig som pågår mellan parter inom samma stat kallas inbördeskrig. Definitionen varierar av vad som kvalificerar vissa väpnade konflikter som krig, och vissa inte. Det har bland annat föreslagits att den väpnade konflikt där mer än 1 000 kombattanter under ett år faller i strid ska anses som krig. Något formellt krav på krigsförklaring för att krigstillstånd ska anses föreligga, finns dock inte."@sv
	COMMENT: "Gerra (baita guda edo gerla ere) bi talde edo gehiagoren artean asmo jakin batez garatzen den ekintzazko gatazka bortitza, zabala eta antolatua da. Historian, gerrak faktore eragile nabarmena izan dira, nazioak zabalduz, inperioak eraikiz eta zibilizazioak ere suntsituz. Giza ikuspuntu batetik heriotza, hondamena eta sufrimendua eragiten dituen gertakaria da gerra, garaile zein galtzaileen aldetik, eta halatan gerraren aurkakoa den bakea da gizaki eta gizatalde guztiek desiratzen duten egoera."@eu
	COMMENT: "Gerra (baita guda, gerla edo gudua ere) bi talde edo gehiagoren artean maila handiko gatazka bortitza da. Gerrak kausa anitzek eragiten dituzte: lurraldearen gaineko tirabirak, burujabetasuna, baliabideak, ideologia... Nazioarteko gerrak gerra deklarazioarekin hasi ohi ziren, nahiz eta gaur egun normalean hala ez gertatu. Gerra zibilen kasuan ere deklarazioak ez dira ohikoak. Gerra ikertzen duen zientzia polemologia da."@eu
	COMMENT: "Guerra é um confronto sujeito a interesses da disputa entre dois ou mais grupos distintos de indivíduos mais ou menos organizados, utilizando-se de armas para tentar derrotar o adversário. A guerra pode ocorrer entre países ou entre grupos menores como tribos ou facções políticas dentro do mesmo país (confronto interno). Em ambos os casos, pode-se ter a oposição dos grupos rivais isoladamente ou em conjunto. Neste último caso, tem-se a formação de aliança(s)."@pt
	COMMENT: "Guerra é um confronto sujeito a interesses da disputa entre dois ou mais grupos distintos de indivíduos mais ou menos organizados, utilizando-se de armas para tentar derrotar o adversário. A guerra pode ocorrer entre países ou entre grupos menores como tribos ou facções políticas dentro do mesmo país (confronto interno). Em ambos os casos, pode-se ter a oposição dos grupos rivais isoladamente ou em conjunto."@pt
	COMMENT: "Guerra é uma disputa entre dois ou mais grupos distintos de indivíduos mais ou menos organizados. A guerra pode ocorrer entre países ou entre grupos menores como tribos ou facções dentro do mesmo país. Em ambos os casos, pode-se ter a oposição dos grupos rivais isoladamente ou em conjunto."
	COMMENT: "Guerra é uma disputa entre dois ou mais grupos distintos de indivíduos mais ou menos organizados. A guerra pode ocorrer entre países ou entre grupos menores como tribos ou facções dentro do mesmo país. Em ambos os casos, pode-se ter a oposição dos grupos rivais isoladamente ou em conjunto."@pt
	COMMENT: "Gwrthdaro hirfaith ar raddfa eang gyda dau grŵp o bobl neu fwy yn brwydro yn erbyn ei gilydd yw rhyfel."@cy
	COMMENT: "Karas yra konfliktas tarp valstybių, tautų ir kt. etninių grupių, politinių grupių ar socialinių grupių kuriame organizuotai naudojami ginklai ir fizinė jėga. Kariaujančios pusės paprastai užima tam tikrą teritoriją, kurią gali laimėti ar prarasti, be to, kiekviena pusė turi lyderį arba vadovaujančią organizaciją, kuri gali pasiduoti arba žlugti, taip užbaigiant karą."@lt
	COMMENT: "Karš ir plaša konflikta stāvoklis starp valstīm, organizācijām vai relatīvi lielām cilvēku grupām, ko raksturo vardarbīga, fiziska spēka pielietošana pret pretējo karojošo pusi un dažreiz arī civiliedzīvotājiem. Karš ir pretējs mieram, kas savukārt nozīmē kara neesamību. Karš var būt norisināties vienā vai vairākos kaujasdarbības teātrī. Bieži kara gaitā notiek vairākas kampaņas. Atsevišķu kampaņas sastāvdaļu konkrētā vietā sauc par kauju. Bieži kara cēloni ir visai grūti konstatēt."@lv
	COMMENT: "Karš ir plašs konflikta stāvoklis starp valstīm, organizācijām vai relatīvi lielām cilvēku grupām, ko raksturo vardarbīga, fiziska spēka pielietošana pret pretējo karojošo pusi un dažreiz arī pret civiliedzīvotājiem. Karš ir pretējs mieram, kas savukārt nozīmē kara neesamību. Karš var būt norisināties vienā vai vairākos kaujasdarbības teātrī. Bieži kara gaitā notiek vairākas kampaņas. Atsevišķu kampaņas sastāvdaļu konkrētā vietā sauc par kauju."@lv
	COMMENT: "Krieg ist ein organisierter und unter Einsatz erheblicher Mittel mit Waffen und Gewalt ausgetragener Konflikt, an dem mehrere planmäßig vorgehende Kollektive beteiligt sind. Ziel der beteiligten Kollektive ist es, den Konflikt durch gewaltsame Kämpfe und Erreichen einer Überlegenheit zu lösen. Die dazu stattfindenden Gewalthandlungen greifen gezielt die körperliche Unversehrtheit gegnerischer Individuen an und führen so zu Tod und Verletzung."@de
	COMMENT: "Krieg ist ein unter Einsatz erheblicher Mittel mit Waffen und Gewalt ausgetragener Konflikt, an dem mehrere planmäßig vorgehende Kollektive beteiligt sind. Ziel der beteiligten Kollektive ist es, den Konflikt durch gewaltsame Kämpfe und Erreichen einer Überlegenheit zu lösen. Die dazu stattfindenden Gewalthandlungen greifen gezielt die körperliche Unversehrtheit gegnerischer Individuen an und führen so zu Tod und Verletzung."@de
	COMMENT: "Krieg ist ein unter Einsatz erheblicher Mittel mit Waffen und Gewalt ausgetragener Konflikt, an dem mehrere planmäßig vorgehende Kollektive beteiligt sind."
	COMMENT: "Krieg ward dat tegen eenanner Anstrieden mit Wappen vun twee oder mehr Partein betekent. Dat sünd meest Natschoonen oder Staaten, mannigmol ok verscheeden Lagers in een Staat. Dat tweete sünd denn to'n Bispeel en Börgerkrieg oder en Unafhangigkeetskrieg. Dat gifft ünnerscheedliche Grünn, en Krieg uttodregen. De Krieg to't Innehmen vun Land oder vun wertvulle Göter – to't Bispeel ok vun Rohstoffen – is de oorssprünglichste."@de
	COMMENT: "Krig er ei alvorleg, valdeleg konflikt mellom to eller fleire partar. Desse konfliktane kan oppstå over land, ideologiar, tilgang til makt, ressursar eller rikdom, eller ei blanding av desse. Krigar oppstår gjerne mellom grupper som definerer seg som ulike, til dømes mellom statar, folkegrupper, tilhengjarar av ein særskilt religion eller ideologi, eller liknande. Det oppstår stadig krigar ulike stader i verda, og det kan ta svært lang tid før konfliktane tek slutt."@nn
	COMMENT: "Krig er ei alvorleg, valdeleg konflikt mellom to eller fleire partar. Desse konfliktene kan oppstå over land, ideologiar, tilgang til makt, ressursar eller rikdom, eller ei blanding av desse. Krigar oppstår gjerne mellom grupper som definerer seg som ulike, til dømes mellom statar, folkegrupper, tilhengjarar av ein særskilt religion eller ideologi, eller liknande. Det oppstår stadig krigar ulike stader i verda, og det kan ta svært lang tid før konfliktene tek slutt."@nn
	COMMENT: "Krig er en væpnet konflikt mellom to eller flere parter, for eksempel mellom stater, befolkningsgrupper, stammer eller lignende. Den nøyaktige definisjonen av når en spent konfliktsituasjon eller væpnet kamp kan kalles for krig, kan likevel variere, blant annet av hensyn til internasjonal rett og politisk retorikk. Det motsatte av krig blir vanligvis kalt fred."@nn
	COMMENT: "Krig er en væpnet konflikt mellom to eller flere parter, for eksempel mellom stater, befolkningsgrupper, stammer eller lignende."
	COMMENT: "Krig er en væpnet konflikt mellom to eller flere parter, for eksempel mellom stater, befolkningsgrupper, stammer eller lignende."@no
	COMMENT: "Krig er væpnet konflikt mellom to eller flere parter, for eksempel mellom stater, befolkningsgrupper, stammer eller lignende. Den nøyaktige definisjonen av når en spent konfliktsituasjon eller væpnet kamp kan kalles for krig, kan likevel variere, blant annet av hensyn til internasjonal rett og politisk retorikk. Det motsatte av krig blir vanligvis kalt fred."@no
	COMMENT: "Krig kan defineres som, erklærede fjendtlige handlinger mellem to eller flere lande eller stater. Årsagerne til krig kan være mange, for eksempel: ønske om at udvide landet, opnå adgang til råstoffer eller historiske nationale stridigheder."@da
	COMMENT: "Krig kan defineres som, erklærede fjendtlige handlinger mellem to eller flere lande eller stater. Årsagerne til krig kan være mange, for eksempel: ønske om at udvide landet, opnå adgang til råstoffer, historiske nationale stridigheder eller uoverensstemmelser af religion."@da
	COMMENT: "Krig kan defineres som, erklærede fjendtlige handlinger mellem to eller flere lande eller stater."
	COMMENT: "Krig kan defineres som, erklærede fjendtlige handlinger mellem to eller flere lande eller stater."@da
	COMMENT: "Krig är ett fientligt förhållande mellan folk eller stater eller mellan parter inom samma stat (inbördeskrig) där användande av dödligt våld förekommer på ett systematiskt sätt."
	COMMENT: "Krig är ett fientligt förhållande mellan folk eller stater eller mellan parter inom samma stat (inbördeskrig) där användande av dödligt våld förekommer på ett systematiskt sätt."@sv
	COMMENT: "Krig är ett fientligt förhållande mellan folk eller stater eller mellan parter inom samma stat där användande av dödligt våld förekommer på ett systematiskt sätt. Definitionen varierar av vad som kvalificerar vissa väpnade konflikter som krig, och vissa inte. Det har bland annat föreslagits att den väpnade konflikt där mer än 1 000 kombattanter under ett år faller i strid ska anses som krig. Något formellt krav på krigsförklaring för att krigstillstånd ska anses föreligga, finns dock inte."@sv
	COMMENT: "Krig är ett fientligt förhållande mellan folk eller stater eller mellan parter inom samma stat där användande av dödligt våld förekommer på ett systematiskt sätt. Definitionen varierar av vad som kvalificerar vissa väpnade konflikter som krig, och vissa inte. Det har bland annat föreslagits att den väpnade konflikt där mer än 1 000 kombattanter under ett år faller i strid ska anses som krig."@sv
	COMMENT: "La guerra (o puru verra) è na cunfruntazzioni armata, supra vasta scala tra dui o cchiù pòpuli o gruppi. Ntô drittu ntirnazziunali guerra è nu tèrmini ligali ca fu rinchiazzatu di cunfrittu armatu. Carl von Clausewitz, ntô sô famusu libbru "Dâ guerra", compi n’anàlisi quantu mai accurata e esatta dû finòminu guerra: "Der Krieg ist ..."@it
	COMMENT: "La guerra es la forma de conflicto más grave entre tribus, pueblos o estados. Es una de las más viejas formas de relación de seres humanos."
	COMMENT: "La guerra es la forma de conflicto más grave entre tribus, pueblos o estados. Es una de las más viejas formas de relación de seres humanos."@es
	COMMENT: "La guerra es la forma de conflicto socio-político más grave entre dos o más grupos humanos. Es quizá la más vieja de las relaciones internacionales. Supone el enfrentamiento organizado de grupos humanos armados, con el propósito de controlar recursos naturales y/o humanos, o el desarme, sometimiento y en su caso destrucción del enemigo, y se producen por múltiples causas, entre las que suelen estar el mantenimiento o el cambio de relaciones de poder, dirimir disputas económicas o territoriales."@es
