

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://fi.dbpedia.org/resource/Vadelma
	LABEL: "Vadelma"@fi
	COMMENT: "Vadelma (Rubus idaeus) eli vaarain, vaapukka tai vattu on hyönteispölytteinen, monivuotinen vatukoihin kuuluva puolipensas. Sillä on kaksivuotiset, piikikkäät, toisena vuonna kukkivat versot. On olemassa myös viljelty syysvadelmalajike, joka tuottaa satoa ensimmäisen vuoden versoihin."@fi
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://de.dbpedia.org/resource/Himbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS<-: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://fr.dbpedia.org/resource/Framboisier
	LABEL: "Framboisier"@fr
	COMMENT: "Le Framboisier (Rubus idaeus L. ) ou Ronce du mont Ida est un arbrisseau de la famille des Rosacées (tribu des Rubae), couramment cultivé pour ses fruits, les framboises."@fr
	COMMENT: "Le framboisier (Rubus idaeus L. ) ou ronce du mont Ida est un arbrisseau de la famille des Rosacées (tribu des Rubae), couramment cultivé pour ses fruits, les framboises."@fr
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أحمر
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://commons.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://de.dbpedia.org/resource/Himbeere
	SAMEAS<-: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS<-: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS<-: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://hy.dbpedia.org/resource/Մոռենի_սովորական
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nl.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://gl.dbpedia.org/resource/Framboeseiro
	LABEL: "Framboeseiro"@gl
	COMMENT: "O framboeseiro (Rubus idaeus) é unha planta que crece particularmente en claros de bosques ou prados, en especial onde o lume ou as talas deixaron un espazo aberto para que medre esta colonizadora oportunista. É de fácil cultivo e ten tendencia a estenderse a menos que se manteña baixo control. Prefire chan profundo e acedo pois os calcáreos producen clorose."@gl
	COMMENT: "O framboeseiro (Rubus idaeus) é unha planta rubideira que medra particularmente en claros de bosques ou prados, en especial onde o lume ou os cortes de árbores deixaron un espazo aberto para que medre esta colonizadora oportunista. É de fácil cultivo e ten tendencia a se estender a menos que se manteña baixo control. Prefire solos profundos e acedos, pois os calcarios producen clorose."@gl
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS->: http://sr.dbpedia.org/resource/Малина
	SAMEAS->: http://sv.dbpedia.org/resource/Hallon
	SAMEAS->: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS->: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS->: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS->: http://wa.dbpedia.org/resource/Amponî
	SAMEAS->: http://www.wikidata.org/entity/Q12252383
	SAMEAS->: http://zh.dbpedia.org/resource/覆盆子
	SAMEAS<-: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS<-: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS<-: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS<-: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS<-: http://bg.dbpedia.org/resource/Малина
	SAMEAS<-: http://ca.dbpedia.org/resource/Gerd
	SAMEAS<-: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS<-: http://da.dbpedia.org/resource/Hindbær
	SAMEAS<-: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://de.dbpedia.org/resource/Himbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS<-: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS<-: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS<-: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS<-: http://he.dbpedia.org/resource/פטל_אדום
	SAMEAS<-: http://hr.dbpedia.org/resource/Malina
	SAMEAS<-: http://hu.dbpedia.org/resource/Málna
	SAMEAS<-: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS<-: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS<-: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS<-: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS<-: http://lb.dbpedia.org/resource/Hambier
	SAMEAS<-: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS<-: http://nl.dbpedia.org/resource/Framboos
	SAMEAS<-: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://no.dbpedia.org/resource/Bringebær
	SAMEAS<-: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS<-: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS<-: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS<-: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS<-: http://ru.dbpedia.org/resource/Малина
	SAMEAS<-: http://sh.dbpedia.org/resource/Malina
	SAMEAS<-: http://sl.dbpedia.org/resource/Malinjak
	SAMEAS<-: http://sr.dbpedia.org/resource/Малина
	SAMEAS<-: http://sv.dbpedia.org/resource/Hallon
	SAMEAS<-: http://tr.dbpedia.org/resource/Ahududu
	SAMEAS<-: http://uk.dbpedia.org/resource/Малина_звичайна
	SAMEAS<-: http://vec.dbpedia.org/resource/Franbołer
	SAMEAS<-: http://wa.dbpedia.org/resource/Amponî
	SAMEAS<-: http://www.wikidata.org/entity/Q12252383
	SAMEAS<-: http://zh.dbpedia.org/resource/覆盆子


Now dealing with: http://he.dbpedia.org/resource/פטל_אדום
	LABEL: "פטל אדום"@he
	COMMENT: "פטל אדום הוא מין של פטל הנפוץ באירופה ובצפון אסיה. היה ידוע ביוון העתיקה כשיח נותן פרי, ושמו הלטיני נלקח מהר איידה בטורקיה, הסמוך למקום גידולו המקורי. קיימים שיחים בעלי פרי בצבע צהוב בהיר‏."@he
	SAMEAS->: http://an.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://ar.dbpedia.org/resource/عليق_أوروبي
	SAMEAS->: http://az.dbpedia.org/resource/Adi_moruq
	SAMEAS->: http://ba.dbpedia.org/resource/Ҡурай_еләге
	SAMEAS->: http://be.dbpedia.org/resource/Маліна_звычайная
	SAMEAS->: http://bg.dbpedia.org/resource/Малина
	SAMEAS->: http://ca.dbpedia.org/resource/Gerd
	SAMEAS->: http://cs.dbpedia.org/resource/Ostružiník_maliník
	SAMEAS->: http://da.dbpedia.org/resource/Hindbær
	SAMEAS->: http://dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://de.dbpedia.org/resource/Himbeere
	SAMEAS->: http://el.dbpedia.org/resource/Σμέουρο
	SAMEAS->: http://es.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://et.dbpedia.org/resource/Vaarikas
	SAMEAS->: http://eu.dbpedia.org/resource/Mugurdi
	SAMEAS->: http://fi.dbpedia.org/resource/Vadelma
	SAMEAS->: http://fr.dbpedia.org/resource/Framboisier
	SAMEAS->: http://gd.dbpedia.org/resource/Sùbh-craoibh
	SAMEAS->: http://gl.dbpedia.org/resource/Framboeseiro
	SAMEAS->: http://hr.dbpedia.org/resource/Malina
	SAMEAS->: http://hu.dbpedia.org/resource/Málna
	SAMEAS->: http://it.dbpedia.org/resource/Rubus_idæus
	SAMEAS->: http://ja.dbpedia.org/resource/ヨーロッパキイチゴ
	SAMEAS->: http://kk.dbpedia.org/resource/Таңқурай
	SAMEAS->: http://ku.dbpedia.org/resource/Tûşêmî
	SAMEAS->: http://lb.dbpedia.org/resource/Hambier
	SAMEAS->: http://lmo.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://lt.dbpedia.org/resource/Paprastoji_avietė
	SAMEAS->: http://nl.dbpedia.org/resource/Framboos
	SAMEAS->: http://nn.dbpedia.org/resource/Bringebær
	SAMEAS->: http://no.dbpedia.org/resource/Bringebær
	SAMEAS->: http://pl.dbpedia.org/resource/Malina_właściwa
	SAMEAS->: http://pms.dbpedia.org/resource/Rubus_idaeus
	SAMEAS->: http://pt.dbpedia.org/resource/Framboesa
	SAMEAS->: http://rdf.freebase.com/ns/m.02wv6wc
	SAMEAS->: http://ro.dbpedia.org/resource/Zmeur
	SAMEAS->: http://ru.dbpedia.org/resource/Малина
	SAMEAS->: http://sh.dbpedia.org/resource/Malina
	SAMEAS->: http://sl.dbpedia.org/resource/Malinjak
