

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	SAMEAS->: http://cs.dbpedia.org/resource/Berlín
	SAMEAS->: http://cv.dbpedia.org/resource/Берлин
	SAMEAS->: http://cy.dbpedia.org/resource/Berlin
	SAMEAS->: http://da.dbpedia.org/resource/Berlin
	SAMEAS->: http://dbpedia.org/resource/Berlin
	SAMEAS->: http://de.dbpedia.org/resource/Berlin
	SAMEAS->: http://diq.dbpedia.org/resource/Berlin
	SAMEAS->: http://el.dbpedia.org/resource/Βερολίνο
	SAMEAS->: http://eo.dbpedia.org/resource/Berlino
	SAMEAS->: http://es.dbpedia.org/resource/Berlín
	SAMEAS->: http://et.dbpedia.org/resource/Berliin
	SAMEAS->: http://eu.dbpedia.org/resource/Berlin
	SAMEAS->: http://fa.dbpedia.org/resource/برلین
	SAMEAS->: http://fi.dbpedia.org/resource/Berliini
	SAMEAS->: http://fr.dbpedia.org/resource/Berlin
	SAMEAS->: http://fy.dbpedia.org/resource/Berlyn
	SAMEAS->: http://ga.dbpedia.org/resource/Beirlín
	SAMEAS->: http://gd.dbpedia.org/resource/Berlin
	SAMEAS->: http://gl.dbpedia.org/resource/Berlín
	SAMEAS->: http://gl.dbpedia.org/resource/Berlín_-_Berlin
	SAMEAS->: http://he.dbpedia.org/resource/ברלין
	SAMEAS->: http://hi.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://hif.dbpedia.org/resource/Berlin
	SAMEAS->: http://hr.dbpedia.org/resource/Berlin
	SAMEAS->: http://ht.dbpedia.org/resource/Bèlen
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin
	SAMEAS->: http://hy.dbpedia.org/resource/Բեռլին
	SAMEAS->: http://ia.dbpedia.org/resource/Berlin
	SAMEAS->: http://id.dbpedia.org/resource/Berlin
	SAMEAS->: http://io.dbpedia.org/resource/Berlin
	SAMEAS->: http://is.dbpedia.org/resource/Berlín
	SAMEAS->: http://it.dbpedia.org/resource/Berlino
	SAMEAS->: http://ja.dbpedia.org/resource/ベルリン
	SAMEAS->: http://jv.dbpedia.org/resource/Berlin
	SAMEAS->: http://ka.dbpedia.org/resource/ბერლინი
	SAMEAS->: http://kk.dbpedia.org/resource/Берлин
	SAMEAS->: http://kn.dbpedia.org/resource/ಬರ್ಲಿನ್
	SAMEAS->: http://ko.dbpedia.org/resource/베를린
	SAMEAS->: http://ku.dbpedia.org/resource/Berlîn
	SAMEAS->: http://ky.dbpedia.org/resource/Берлин
	SAMEAS->: http://la.dbpedia.org/resource/Berolinum
	SAMEAS->: http://lb.dbpedia.org/resource/Berlin
	SAMEAS->: http://lmo.dbpedia.org/resource/Berlin
	SAMEAS->: http://lt.dbpedia.org/resource/Berlynas
	SAMEAS->: http://lv.dbpedia.org/resource/Berlīne
	SAMEAS->: http://mg.dbpedia.org/resource/Berlin
	SAMEAS->: http://mk.dbpedia.org/resource/Берлин
	SAMEAS->: http://ml.dbpedia.org/resource/ബെർലിൻ
	SAMEAS->: http://mr.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://ms.dbpedia.org/resource/Berlin
	SAMEAS->: http://my.dbpedia.org/resource/ဘာလင်မြို့
	SAMEAS->: http://mzn.dbpedia.org/resource/برلین
	SAMEAS->: http://nap.dbpedia.org/resource/Berlino
	SAMEAS->: http://nds.dbpedia.org/resource/Berlin
	SAMEAS->: http://ne.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://new.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://nl.dbpedia.org/resource/Berlijn
	SAMEAS->: http://nn.dbpedia.org/resource/Berlin
	SAMEAS->: http://no.dbpedia.org/resource/Berlin
	SAMEAS->: http://oc.dbpedia.org/resource/Berlin
	SAMEAS->: http://pl.dbpedia.org/resource/Berlin
	SAMEAS->: http://pms.dbpedia.org/resource/Berlin
	SAMEAS->: http://pnb.dbpedia.org/resource/برلن
	SAMEAS->: http://pt.dbpedia.org/resource/Berlim
	SAMEAS->: http://qu.dbpedia.org/resource/Berlin
	SAMEAS->: http://ro.dbpedia.org/resource/Berlin
	SAMEAS->: http://roa-rup.dbpedia.org/resource/Berlin
	SAMEAS->: http://ru.dbpedia.org/resource/Берлин
	SAMEAS->: http://scn.dbpedia.org/resource/Birlinu
	SAMEAS->: http://sco.dbpedia.org/resource/Berlin
	SAMEAS->: http://sh.dbpedia.org/resource/Berlin
	SAMEAS->: http://simple.dbpedia.org/resource/Berlin
	SAMEAS->: http://sk.dbpedia.org/resource/Berlín
	SAMEAS->: http://sl.dbpedia.org/resource/Berlin
	SAMEAS->: http://sq.dbpedia.org/resource/Berlini
	SAMEAS->: http://sr.dbpedia.org/resource/Берлин
	SAMEAS->: http://sv.dbpedia.org/resource/Berlin
	SAMEAS->: http://sw.dbpedia.org/resource/Berlin
	SAMEAS->: http://ta.dbpedia.org/resource/பெர்லின்
	SAMEAS->: http://te.dbpedia.org/resource/బెర్లిన్
	SAMEAS->: http://tg.dbpedia.org/resource/Берлин
	SAMEAS->: http://th.dbpedia.org/resource/เบอร์ลิน
	SAMEAS->: http://tl.dbpedia.org/resource/Berlin
	SAMEAS->: http://tr.dbpedia.org/resource/Berlin
	SAMEAS->: http://tt.dbpedia.org/resource/Берлин
	SAMEAS->: http://uk.dbpedia.org/resource/Берлін
	SAMEAS->: http://ur.dbpedia.org/resource/برلن
	SAMEAS->: http://uz.dbpedia.org/resource/Berlin
	SAMEAS->: http://vec.dbpedia.org/resource/Berlin
	SAMEAS->: http://vi.dbpedia.org/resource/Berlin
	SAMEAS->: http://vo.dbpedia.org/resource/Berlin
	SAMEAS->: http://war.dbpedia.org/resource/Berlin
	SAMEAS->: http://www.wikidata.org/entity/Q64
	SAMEAS->: http://yi.dbpedia.org/resource/בערלין
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Berlin
	SAMEAS->: http://zh-yue.dbpedia.org/resource/柏林
	SAMEAS->: http://zh.dbpedia.org/resource/柏林
	SAMEAS<-: http://af.dbpedia.org/resource/Berlyn
	SAMEAS<-: http://als.dbpedia.org/resource/Berlin
	SAMEAS<-: http://am.dbpedia.org/resource/በርሊን
	SAMEAS<-: http://an.dbpedia.org/resource/Berlín
	SAMEAS<-: http://ar.dbpedia.org/resource/برلين
	SAMEAS<-: http://arz.dbpedia.org/resource/بيرلين
	SAMEAS<-: http://ast.dbpedia.org/resource/Berlín
	SAMEAS<-: http://az.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ba.dbpedia.org/resource/Берлин
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Berlīns
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Бэрлін
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Берлін
	SAMEAS<-: http://bg.dbpedia.org/resource/Берлин
	SAMEAS<-: http://bn.dbpedia.org/resource/বার্লিন
	SAMEAS<-: http://br.dbpedia.org/resource/Berlin
	SAMEAS<-: http://bs.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ca.dbpedia.org/resource/Berlín
	SAMEAS<-: http://ckb.dbpedia.org/resource/بەرلین
	SAMEAS<-: http://cs.dbpedia.org/resource/Berlín
	SAMEAS<-: http://cv.dbpedia.org/resource/Берлин
	SAMEAS<-: http://cy.dbpedia.org/resource/Berlin
	SAMEAS<-: http://da.dbpedia.org/resource/Berlin
	SAMEAS<-: http://dbpedia.org/resource/Berlin
	SAMEAS<-: http://de.dbpedia.org/resource/Berlin
	SAMEAS<-: http://diq.dbpedia.org/resource/Berlin
	SAMEAS<-: http://el.dbpedia.org/resource/Βερολίνο
	SAMEAS<-: http://eo.dbpedia.org/resource/Berlino
	SAMEAS<-: http://es.dbpedia.org/resource/Berlín
	SAMEAS<-: http://et.dbpedia.org/resource/Berliin
	SAMEAS<-: http://eu.dbpedia.org/resource/Berlin
	SAMEAS<-: http://fa.dbpedia.org/resource/برلین
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliini
	SAMEAS<-: http://fr.dbpedia.org/resource/Berlin
	SAMEAS<-: http://fy.dbpedia.org/resource/Berlyn
	SAMEAS<-: http://ga.dbpedia.org/resource/Beirlín
	SAMEAS<-: http://gd.dbpedia.org/resource/Berlin
	SAMEAS<-: http://gl.dbpedia.org/resource/Berlín
	SAMEAS<-: http://gl.dbpedia.org/resource/Berlín_-_Berlin
	SAMEAS<-: http://he.dbpedia.org/resource/ברלין
	SAMEAS<-: http://hi.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://hif.dbpedia.org/resource/Berlin
	SAMEAS<-: http://hr.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ht.dbpedia.org/resource/Bèlen
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin
	SAMEAS<-: http://hy.dbpedia.org/resource/Բեռլին
	SAMEAS<-: http://ia.dbpedia.org/resource/Berlin
	SAMEAS<-: http://id.dbpedia.org/resource/Berlin
	SAMEAS<-: http://io.dbpedia.org/resource/Berlin
	SAMEAS<-: http://is.dbpedia.org/resource/Berlín
	SAMEAS<-: http://it.dbpedia.org/resource/Berlino
	SAMEAS<-: http://ja.dbpedia.org/resource/ベルリン
	SAMEAS<-: http://jv.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ka.dbpedia.org/resource/ბერლინი
	SAMEAS<-: http://kk.dbpedia.org/resource/Берлин
	SAMEAS<-: http://kn.dbpedia.org/resource/ಬರ್ಲಿನ್
	SAMEAS<-: http://ko.dbpedia.org/resource/베를린
	SAMEAS<-: http://ku.dbpedia.org/resource/Berlîn
	SAMEAS<-: http://ky.dbpedia.org/resource/Берлин
	SAMEAS<-: http://la.dbpedia.org/resource/Berolinum
	SAMEAS<-: http://lb.dbpedia.org/resource/Berlin
	SAMEAS<-: http://lmo.dbpedia.org/resource/Berlin
	SAMEAS<-: http://lt.dbpedia.org/resource/Berlynas
	SAMEAS<-: http://lv.dbpedia.org/resource/Berlīne
	SAMEAS<-: http://mg.dbpedia.org/resource/Berlin
	SAMEAS<-: http://mk.dbpedia.org/resource/Берлин
	SAMEAS<-: http://ml.dbpedia.org/resource/ബെർലിൻ
	SAMEAS<-: http://mr.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://ms.dbpedia.org/resource/Berlin
	SAMEAS<-: http://my.dbpedia.org/resource/ဘာလင်မြို့
	SAMEAS<-: http://mzn.dbpedia.org/resource/برلین
	SAMEAS<-: http://nap.dbpedia.org/resource/Berlino
	SAMEAS<-: http://nds.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ne.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://new.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://nl.dbpedia.org/resource/Berlijn
	SAMEAS<-: http://nn.dbpedia.org/resource/Berlin
	SAMEAS<-: http://no.dbpedia.org/resource/Berlin
	SAMEAS<-: http://oc.dbpedia.org/resource/Berlin
	SAMEAS<-: http://pl.dbpedia.org/resource/Berlin
	SAMEAS<-: http://pms.dbpedia.org/resource/Berlin
	SAMEAS<-: http://pnb.dbpedia.org/resource/برلن
	SAMEAS<-: http://pt.dbpedia.org/resource/Berlim
	SAMEAS<-: http://qu.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ro.dbpedia.org/resource/Berlin
	SAMEAS<-: http://roa-rup.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ru.dbpedia.org/resource/Берлин
	SAMEAS<-: http://scn.dbpedia.org/resource/Birlinu
	SAMEAS<-: http://sco.dbpedia.org/resource/Berlin
	SAMEAS<-: http://sh.dbpedia.org/resource/Berlin
	SAMEAS<-: http://simple.dbpedia.org/resource/Berlin
	SAMEAS<-: http://sk.dbpedia.org/resource/Berlín
	SAMEAS<-: http://sl.dbpedia.org/resource/Berlin
	SAMEAS<-: http://sq.dbpedia.org/resource/Berlini
	SAMEAS<-: http://sr.dbpedia.org/resource/Берлин
	SAMEAS<-: http://sv.dbpedia.org/resource/Berlin
	SAMEAS<-: http://sw.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ta.dbpedia.org/resource/பெர்லின்
	SAMEAS<-: http://te.dbpedia.org/resource/బెర్లిన్
	SAMEAS<-: http://tg.dbpedia.org/resource/Берлин
	SAMEAS<-: http://th.dbpedia.org/resource/เบอร์ลิน
	SAMEAS<-: http://tl.dbpedia.org/resource/Berlin
	SAMEAS<-: http://tr.dbpedia.org/resource/Berlin
	SAMEAS<-: http://tt.dbpedia.org/resource/Берлин
	SAMEAS<-: http://uk.dbpedia.org/resource/Берлін
	SAMEAS<-: http://ur.dbpedia.org/resource/برلن
	SAMEAS<-: http://uz.dbpedia.org/resource/Berlin
	SAMEAS<-: http://vec.dbpedia.org/resource/Berlin
	SAMEAS<-: http://vi.dbpedia.org/resource/Berlin
	SAMEAS<-: http://vo.dbpedia.org/resource/Berlin
	SAMEAS<-: http://war.dbpedia.org/resource/Berlin
	SAMEAS<-: http://www.wikidata.org/entity/Q64
	SAMEAS<-: http://yi.dbpedia.org/resource/בערלין
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Berlin
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/柏林
	SAMEAS<-: http://zh.dbpedia.org/resource/柏林


Now dealing with: http://zh-min-nan.dbpedia.org/resource/Berlin
	LABEL: "Berlin"@zh
	SAMEAS->: http://af.dbpedia.org/resource/Berlyn
	SAMEAS->: http://als.dbpedia.org/resource/Berlin
	SAMEAS->: http://am.dbpedia.org/resource/በርሊን
	SAMEAS->: http://an.dbpedia.org/resource/Berlín
	SAMEAS->: http://ar.dbpedia.org/resource/برلين
	SAMEAS->: http://arz.dbpedia.org/resource/بيرلين
	SAMEAS->: http://ast.dbpedia.org/resource/Berlín
	SAMEAS->: http://az.dbpedia.org/resource/Berlin
	SAMEAS->: http://ba.dbpedia.org/resource/Берлин
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Berlīns
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Бэрлін
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Берлін
	SAMEAS->: http://bg.dbpedia.org/resource/Берлин
	SAMEAS->: http://bn.dbpedia.org/resource/বার্লিন
	SAMEAS->: http://br.dbpedia.org/resource/Berlin
	SAMEAS->: http://bs.dbpedia.org/resource/Berlin
	SAMEAS->: http://ca.dbpedia.org/resource/Berlín
	SAMEAS->: http://ckb.dbpedia.org/resource/بەرلین
	SAMEAS->: http://cs.dbpedia.org/resource/Berlín
	SAMEAS->: http://cv.dbpedia.org/resource/Берлин
	SAMEAS->: http://cy.dbpedia.org/resource/Berlin
	SAMEAS->: http://da.dbpedia.org/resource/Berlin
	SAMEAS->: http://dbpedia.org/resource/Berlin
	SAMEAS->: http://de.dbpedia.org/resource/Berlin
	SAMEAS->: http://el.dbpedia.org/resource/Βερολίνο
	SAMEAS->: http://eo.dbpedia.org/resource/Berlino
	SAMEAS->: http://es.dbpedia.org/resource/Berlín
	SAMEAS->: http://et.dbpedia.org/resource/Berliin
	SAMEAS->: http://eu.dbpedia.org/resource/Berlin
	SAMEAS->: http://fa.dbpedia.org/resource/برلین
	SAMEAS->: http://fi.dbpedia.org/resource/Berliini
	SAMEAS->: http://fr.dbpedia.org/resource/Berlin
	SAMEAS->: http://fy.dbpedia.org/resource/Berlyn
	SAMEAS->: http://ga.dbpedia.org/resource/Beirlín
	SAMEAS->: http://gd.dbpedia.org/resource/Berlin
	SAMEAS->: http://gl.dbpedia.org/resource/Berlín
	SAMEAS->: http://he.dbpedia.org/resource/ברלין
	SAMEAS->: http://hi.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://hif.dbpedia.org/resource/Berlin
	SAMEAS->: http://hr.dbpedia.org/resource/Berlin
	SAMEAS->: http://ht.dbpedia.org/resource/Bèlen
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin
	SAMEAS->: http://hy.dbpedia.org/resource/Բեռլին
	SAMEAS->: http://ia.dbpedia.org/resource/Berlin
	SAMEAS->: http://id.dbpedia.org/resource/Berlin
	SAMEAS->: http://io.dbpedia.org/resource/Berlin
	SAMEAS->: http://is.dbpedia.org/resource/Berlín
	SAMEAS->: http://it.dbpedia.org/resource/Berlino
	SAMEAS->: http://ja.dbpedia.org/resource/ベルリン
	SAMEAS->: http://jv.dbpedia.org/resource/Berlin
	SAMEAS->: http://ka.dbpedia.org/resource/ბერლინი
	SAMEAS->: http://kk.dbpedia.org/resource/Берлин
	SAMEAS->: http://kn.dbpedia.org/resource/ಬರ್ಲಿನ್
	SAMEAS->: http://ko.dbpedia.org/resource/베를린
	SAMEAS->: http://ku.dbpedia.org/resource/Berlîn
	SAMEAS->: http://ky.dbpedia.org/resource/Берлин
	SAMEAS->: http://la.dbpedia.org/resource/Berolinum
	SAMEAS->: http://lb.dbpedia.org/resource/Berlin
	SAMEAS->: http://lmo.dbpedia.org/resource/Berlin
	SAMEAS->: http://lt.dbpedia.org/resource/Berlynas
	SAMEAS->: http://lv.dbpedia.org/resource/Berlīne
	SAMEAS->: http://mg.dbpedia.org/resource/Berlin
	SAMEAS->: http://mk.dbpedia.org/resource/Берлин
	SAMEAS->: http://ml.dbpedia.org/resource/ബെർലിൻ
	SAMEAS->: http://mr.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://ms.dbpedia.org/resource/Berlin
	SAMEAS->: http://my.dbpedia.org/resource/ဘာလင်မြို့
	SAMEAS->: http://mzn.dbpedia.org/resource/برلین
	SAMEAS->: http://nap.dbpedia.org/resource/Berlino
	SAMEAS->: http://nds.dbpedia.org/resource/Berlin
	SAMEAS->: http://ne.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://new.dbpedia.org/resource/बर्लिन
	SAMEAS->: http://nl.dbpedia.org/resource/Berlijn
	SAMEAS->: http://nn.dbpedia.org/resource/Berlin
	SAMEAS->: http://no.dbpedia.org/resource/Berlin
	SAMEAS->: http://oc.dbpedia.org/resource/Berlin
	SAMEAS->: http://pl.dbpedia.org/resource/Berlin
	SAMEAS->: http://pms.dbpedia.org/resource/Berlin
	SAMEAS->: http://pnb.dbpedia.org/resource/برلن
	SAMEAS->: http://pt.dbpedia.org/resource/Berlim
	SAMEAS->: http://qu.dbpedia.org/resource/Berlin
	SAMEAS->: http://ro.dbpedia.org/resource/Berlin
	SAMEAS->: http://ru.dbpedia.org/resource/Берлин
	SAMEAS->: http://scn.dbpedia.org/resource/Birlinu
	SAMEAS->: http://sco.dbpedia.org/resource/Berlin
	SAMEAS->: http://sh.dbpedia.org/resource/Berlin
	SAMEAS->: http://simple.dbpedia.org/resource/Berlin
	SAMEAS->: http://sk.dbpedia.org/resource/Berlín
	SAMEAS->: http://sl.dbpedia.org/resource/Berlin
	SAMEAS->: http://sq.dbpedia.org/resource/Berlini
	SAMEAS->: http://sr.dbpedia.org/resource/Берлин
	SAMEAS->: http://sv.dbpedia.org/resource/Berlin
	SAMEAS->: http://sw.dbpedia.org/resource/Berlin
	SAMEAS->: http://ta.dbpedia.org/resource/பெர்லின்
	SAMEAS->: http://te.dbpedia.org/resource/బెర్లిన్
	SAMEAS->: http://tg.dbpedia.org/resource/Берлин
	SAMEAS->: http://th.dbpedia.org/resource/เบอร์ลิน
	SAMEAS->: http://tl.dbpedia.org/resource/Berlin
	SAMEAS->: http://tr.dbpedia.org/resource/Berlin
	SAMEAS->: http://tt.dbpedia.org/resource/Берлин
	SAMEAS->: http://uk.dbpedia.org/resource/Берлін
	SAMEAS->: http://ur.dbpedia.org/resource/برلن
	SAMEAS->: http://uz.dbpedia.org/resource/Berlin
	SAMEAS->: http://vec.dbpedia.org/resource/Berlin
	SAMEAS->: http://vi.dbpedia.org/resource/Berlin
	SAMEAS->: http://vo.dbpedia.org/resource/Berlin
	SAMEAS->: http://war.dbpedia.org/resource/Berlin
	SAMEAS->: http://www.wikidata.org/entity/Q64
	SAMEAS->: http://yi.dbpedia.org/resource/בערלין
	SAMEAS->: http://yo.dbpedia.org/resource/Berlin
	SAMEAS->: http://zh-yue.dbpedia.org/resource/柏林
	SAMEAS->: http://zh.dbpedia.org/resource/柏林
	SAMEAS<-: http://af.dbpedia.org/resource/Berlyn
	SAMEAS<-: http://als.dbpedia.org/resource/Berlin
	SAMEAS<-: http://am.dbpedia.org/resource/በርሊን
	SAMEAS<-: http://an.dbpedia.org/resource/Berlín
	SAMEAS<-: http://ar.dbpedia.org/resource/برلين
	SAMEAS<-: http://arz.dbpedia.org/resource/بيرلين
	SAMEAS<-: http://ast.dbpedia.org/resource/Berlín
	SAMEAS<-: http://az.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ba.dbpedia.org/resource/Берлин
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Berlīns
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Бэрлін
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Берлін
	SAMEAS<-: http://bg.dbpedia.org/resource/Берлин
	SAMEAS<-: http://bn.dbpedia.org/resource/বার্লিন
	SAMEAS<-: http://br.dbpedia.org/resource/Berlin
	SAMEAS<-: http://bs.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ca.dbpedia.org/resource/Berlín
	SAMEAS<-: http://ckb.dbpedia.org/resource/بەرلین
	SAMEAS<-: http://cs.dbpedia.org/resource/Berlín
	SAMEAS<-: http://cv.dbpedia.org/resource/Берлин
	SAMEAS<-: http://cy.dbpedia.org/resource/Berlin
	SAMEAS<-: http://da.dbpedia.org/resource/Berlin
	SAMEAS<-: http://dbpedia.org/resource/Berlin
	SAMEAS<-: http://de.dbpedia.org/resource/Berlin
	SAMEAS<-: http://es.dbpedia.org/resource/Berlín
	SAMEAS<-: http://et.dbpedia.org/resource/Berliin
	SAMEAS<-: http://eu.dbpedia.org/resource/Berlin
	SAMEAS<-: http://fa.dbpedia.org/resource/برلین
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliini
	SAMEAS<-: http://fr.dbpedia.org/resource/Berlin
	SAMEAS<-: http://fy.dbpedia.org/resource/Berlyn
	SAMEAS<-: http://ga.dbpedia.org/resource/Beirlín
	SAMEAS<-: http://gd.dbpedia.org/resource/Berlin
	SAMEAS<-: http://gl.dbpedia.org/resource/Berlín
	SAMEAS<-: http://he.dbpedia.org/resource/ברלין
	SAMEAS<-: http://hi.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://hif.dbpedia.org/resource/Berlin
	SAMEAS<-: http://hr.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ht.dbpedia.org/resource/Bèlen
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin
	SAMEAS<-: http://hy.dbpedia.org/resource/Բեռլին
	SAMEAS<-: http://ia.dbpedia.org/resource/Berlin
	SAMEAS<-: http://id.dbpedia.org/resource/Berlin
	SAMEAS<-: http://io.dbpedia.org/resource/Berlin
	SAMEAS<-: http://is.dbpedia.org/resource/Berlín
	SAMEAS<-: http://it.dbpedia.org/resource/Berlino
	SAMEAS<-: http://ja.dbpedia.org/resource/ベルリン
	SAMEAS<-: http://jv.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ka.dbpedia.org/resource/ბერლინი
	SAMEAS<-: http://kk.dbpedia.org/resource/Берлин
	SAMEAS<-: http://kn.dbpedia.org/resource/ಬರ್ಲಿನ್
	SAMEAS<-: http://ko.dbpedia.org/resource/베를린
	SAMEAS<-: http://ku.dbpedia.org/resource/Berlîn
	SAMEAS<-: http://ky.dbpedia.org/resource/Берлин
	SAMEAS<-: http://la.dbpedia.org/resource/Berolinum
	SAMEAS<-: http://lb.dbpedia.org/resource/Berlin
	SAMEAS<-: http://lmo.dbpedia.org/resource/Berlin
	SAMEAS<-: http://lt.dbpedia.org/resource/Berlynas
	SAMEAS<-: http://lv.dbpedia.org/resource/Berlīne
	SAMEAS<-: http://mg.dbpedia.org/resource/Berlin
	SAMEAS<-: http://mk.dbpedia.org/resource/Берлин
	SAMEAS<-: http://ml.dbpedia.org/resource/ബെർലിൻ
	SAMEAS<-: http://mr.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://ms.dbpedia.org/resource/Berlin
	SAMEAS<-: http://my.dbpedia.org/resource/ဘာလင်မြို့
	SAMEAS<-: http://mzn.dbpedia.org/resource/برلین
	SAMEAS<-: http://nap.dbpedia.org/resource/Berlino
	SAMEAS<-: http://nds.dbpedia.org/resource/Berlin
	SAMEAS<-: http://ne.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://new.dbpedia.org/resource/बर्लिन
	SAMEAS<-: http://nl.dbpedia.org/resource/Berlijn
	SAMEAS<-: http://nn.dbpedia.org/resource/Berlin
	SAMEAS<-: http://no.dbpedia.org/resource/Berlin
	SAMEAS<-: http://oc.dbpedia.org/resource/Berlin
	SAMEAS<-: http://pl.dbpedia.org/resource/Berlin
	SAMEAS<-: http://pms.dbpedia.org/resource/Berlin
