

Now dealing with: http://af.dbpedia.org/resource/Madison
	LABEL: "Madison"@af
	SAMEAS<-: http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन
	SAMEAS<-: http://ms.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://nl.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://nn.dbpedia.org/resource/Madison
	SAMEAS<-: http://no.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://oc.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://pl.dbpedia.org/resource/Madison
	SAMEAS<-: http://pms.dbpedia.org/resource/Madison
	SAMEAS<-: http://pt.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ro.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ru.dbpedia.org/resource/Мадисон_(Висконсин)
	SAMEAS<-: http://scn.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://sh.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://simple.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://sk.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://sr.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS<-: http://sv.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://sw.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ta.dbpedia.org/resource/மேடிசன்
	SAMEAS<-: http://tl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://tr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://uk.dbpedia.org/resource/Медісон_(Вісконсин)
	SAMEAS<-: http://ur.dbpedia.org/resource/میڈیسون،_وسکونسن
	SAMEAS<-: http://vec.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://vi.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://vo.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://war.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://www.wikidata.org/entity/Q43788
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://zh.dbpedia.org/resource/麦迪逊


Now dealing with: http://es.dbpedia.org/resource/Madison_(Wisconsin)
	LABEL: "Madison (Wisconsin)"@es
	COMMENT: "Madison es una ciudad ubicada en el condado de Dane y capital estatal del estado estadounidense de Wisconsin. En el Censo de 2010 tenía una población de 233.209 habitantes y una densidad poblacional de 957,57 personas por km², siendo la segunda ciudad más poblada de Wisconsin, después de Milwaukee. Madison se encuentra en el Condado de Dane y es famosa por albergar la Universidad de Wisconsin."@es
	SAMEAS->: http://af.dbpedia.org/resource/Madison
	SAMEAS->: http://ar.dbpedia.org/resource/ماديسون،_ويسكنسن
	SAMEAS->: http://ar.dbpedia.org/resource/ماديسون،_ويسكونسن
	SAMEAS->: http://ast.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Madisons
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Мадысан
	SAMEAS->: http://bg.dbpedia.org/resource/Мадисън
	SAMEAS->: http://br.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://bs.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://ca.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://commons.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://cs.dbpedia.org/resource/Madison
	SAMEAS->: http://cy.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://da.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://de.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://el.dbpedia.org/resource/Μάντισον_(Ουισκόνσιν)
	SAMEAS->: http://eo.dbpedia.org/resource/Madison_(Viskonsino)
	SAMEAS->: http://et.dbpedia.org/resource/Madison
	SAMEAS->: http://eu.dbpedia.org/resource/Madison
	SAMEAS->: http://fa.dbpedia.org/resource/مدیسن،_ویسکانسین
	SAMEAS->: http://fi.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://fr.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://fy.dbpedia.org/resource/Madison_(Wiskonsin)
	SAMEAS->: http://ga.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://gl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://he.dbpedia.org/resource/מדיסון
	SAMEAS->: http://hi.dbpedia.org/resource/मैडिसन
	SAMEAS->: http://hr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ht.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://hy.dbpedia.org/resource/Մեդիսոն_(Վիսկոնսին)
	SAMEAS->: http://ia.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://id.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://io.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://it.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://ja.dbpedia.org/resource/マディソン_(ウィスコンシン州)
	SAMEAS->: http://ka.dbpedia.org/resource/მედისონი_(უისკონსინი)
	SAMEAS->: http://ko.dbpedia.org/resource/매디슨_(위스콘신_주)
	SAMEAS->: http://ku.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://la.dbpedia.org/resource/Madisonia
	SAMEAS->: http://lmo.dbpedia.org/resource/Madison
	SAMEAS->: http://lt.dbpedia.org/resource/Madisonas_(Viskonsinas)
	SAMEAS->: http://lv.dbpedia.org/resource/Medisona
	SAMEAS->: http://mg.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://mk.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS->: http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन
	SAMEAS->: http://ms.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://nl.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://nn.dbpedia.org/resource/Madison
	SAMEAS->: http://no.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://oc.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://pl.dbpedia.org/resource/Madison
	SAMEAS->: http://pms.dbpedia.org/resource/Madison
	SAMEAS->: http://pt.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://rdf.freebase.com/ns/m.0fw2y
	SAMEAS->: http://ro.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ru.dbpedia.org/resource/Мадисон_(Висконсин)
	SAMEAS->: http://scn.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://sh.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://simple.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://sk.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://sr.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS->: http://sv.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://sw.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ta.dbpedia.org/resource/மேடிசன்
	SAMEAS->: http://tl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://tr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://uk.dbpedia.org/resource/Медісон_(Вісконсин)
	SAMEAS->: http://ur.dbpedia.org/resource/میڈیسون،_وسکونسن
	SAMEAS->: http://vec.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://vi.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://vo.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://war.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://www.wikidata.org/entity/Q43788
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://zh.dbpedia.org/resource/麦迪逊
	SAMEAS<-: http://af.dbpedia.org/resource/Madison
	SAMEAS<-: http://ar.dbpedia.org/resource/ماديسون،_ويسكنسن
	SAMEAS<-: http://ar.dbpedia.org/resource/ماديسون،_ويسكونسن
	SAMEAS<-: http://ast.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Madisons
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Мадысан
	SAMEAS<-: http://bg.dbpedia.org/resource/Мадисън
	SAMEAS<-: http://br.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://bs.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ca.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://commons.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://cs.dbpedia.org/resource/Madison
	SAMEAS<-: http://cy.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://da.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://de.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://el.dbpedia.org/resource/Μάντισον_(Ουισκόνσιν)
	SAMEAS<-: http://eo.dbpedia.org/resource/Madison_(Viskonsino)
	SAMEAS<-: http://et.dbpedia.org/resource/Madison
	SAMEAS<-: http://eu.dbpedia.org/resource/Madison
	SAMEAS<-: http://fa.dbpedia.org/resource/مدیسن،_ویسکانسین
	SAMEAS<-: http://fi.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://fr.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://fy.dbpedia.org/resource/Madison_(Wiskonsin)
	SAMEAS<-: http://ga.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://gl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://he.dbpedia.org/resource/מדיסון
	SAMEAS<-: http://hi.dbpedia.org/resource/मैडिसन
	SAMEAS<-: http://hr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ht.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://hy.dbpedia.org/resource/Մեդիսոն_(Վիսկոնսին)
	SAMEAS<-: http://ia.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://id.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://io.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://it.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ja.dbpedia.org/resource/マディソン_(ウィスコンシン州)
	SAMEAS<-: http://ka.dbpedia.org/resource/მედისონი_(უისკონსინი)
	SAMEAS<-: http://ko.dbpedia.org/resource/매디슨_(위스콘신_주)
	SAMEAS<-: http://ku.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://la.dbpedia.org/resource/Madisonia
	SAMEAS<-: http://lmo.dbpedia.org/resource/Madison
	SAMEAS<-: http://lt.dbpedia.org/resource/Madisonas_(Viskonsinas)
	SAMEAS<-: http://lv.dbpedia.org/resource/Medisona
	SAMEAS<-: http://mg.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://mk.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS<-: http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन
	SAMEAS<-: http://ms.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://nl.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://nn.dbpedia.org/resource/Madison
	SAMEAS<-: http://no.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://oc.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://pl.dbpedia.org/resource/Madison
	SAMEAS<-: http://pms.dbpedia.org/resource/Madison
	SAMEAS<-: http://pt.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ro.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ru.dbpedia.org/resource/Мадисон_(Висконсин)
	SAMEAS<-: http://scn.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://sh.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://simple.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://sk.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://sr.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS<-: http://sv.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://sw.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ta.dbpedia.org/resource/மேடிசன்
	SAMEAS<-: http://tl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://tr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://uk.dbpedia.org/resource/Медісон_(Вісконсин)
	SAMEAS<-: http://ur.dbpedia.org/resource/میڈیسون،_وسکونسن
	SAMEAS<-: http://vec.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://vi.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://vo.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://war.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://www.wikidata.org/entity/Q43788
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://zh.dbpedia.org/resource/麦迪逊


Now dealing with: http://et.dbpedia.org/resource/Madison
	LABEL: "Madison"@et
	COMMENT: "Madison on linn Ameerika Ühendriikides, Wisconsini osariigi pealinn ja Dane'i maakonna keskus. Rahvaarvult on Madison osariigis suuruselt teine linn pärast Milwaukeet. Linnas asub osariigi suurim ülikool Wisconsin-Madisoni ülikool."@et
	SAMEAS->: http://af.dbpedia.org/resource/Madison
	SAMEAS->: http://ar.dbpedia.org/resource/ماديسون،_ويسكنسن
	SAMEAS->: http://ar.dbpedia.org/resource/ماديسون،_ويسكونسن
	SAMEAS->: http://ast.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Madisons
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Мадысан
	SAMEAS->: http://bg.dbpedia.org/resource/Мадисън
	SAMEAS->: http://br.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://bs.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://ca.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://commons.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://cs.dbpedia.org/resource/Madison
	SAMEAS->: http://cy.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://da.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://de.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://el.dbpedia.org/resource/Μάντισον_(Ουισκόνσιν)
	SAMEAS->: http://eo.dbpedia.org/resource/Madison_(Viskonsino)
	SAMEAS->: http://es.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://eu.dbpedia.org/resource/Madison
	SAMEAS->: http://fa.dbpedia.org/resource/مدیسن،_ویسکانسین
	SAMEAS->: http://fi.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://fr.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://fy.dbpedia.org/resource/Madison_(Wiskonsin)
	SAMEAS->: http://ga.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://gl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://he.dbpedia.org/resource/מדיסון
	SAMEAS->: http://hi.dbpedia.org/resource/मैडिसन
	SAMEAS->: http://hr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ht.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://hy.dbpedia.org/resource/Մեդիսոն_(Վիսկոնսին)
	SAMEAS->: http://ia.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://id.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://io.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://it.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://ja.dbpedia.org/resource/マディソン_(ウィスコンシン州)
	SAMEAS->: http://ka.dbpedia.org/resource/მედისონი_(უისკონსინი)
	SAMEAS->: http://ko.dbpedia.org/resource/매디슨_(위스콘신_주)
	SAMEAS->: http://ku.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://la.dbpedia.org/resource/Madisonia
	SAMEAS->: http://lmo.dbpedia.org/resource/Madison
	SAMEAS->: http://lt.dbpedia.org/resource/Madisonas_(Viskonsinas)
	SAMEAS->: http://lv.dbpedia.org/resource/Medisona
	SAMEAS->: http://mg.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://mk.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS->: http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन
	SAMEAS->: http://ms.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://nl.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://nn.dbpedia.org/resource/Madison
	SAMEAS->: http://no.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://oc.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://pl.dbpedia.org/resource/Madison
	SAMEAS->: http://pms.dbpedia.org/resource/Madison
	SAMEAS->: http://pt.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://rdf.freebase.com/ns/m.0fw2y
	SAMEAS->: http://ro.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ru.dbpedia.org/resource/Мадисон_(Висконсин)
	SAMEAS->: http://scn.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://sh.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://simple.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://sk.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://sr.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS->: http://sv.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://sw.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ta.dbpedia.org/resource/மேடிசன்
	SAMEAS->: http://tl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://tr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://uk.dbpedia.org/resource/Медісон_(Вісконсин)
	SAMEAS->: http://ur.dbpedia.org/resource/میڈیسون،_وسکونسن
	SAMEAS->: http://vec.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://vi.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://vo.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://war.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://www.wikidata.org/entity/Q43788
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://zh.dbpedia.org/resource/麦迪逊
	SAMEAS<-: http://af.dbpedia.org/resource/Madison
	SAMEAS<-: http://ar.dbpedia.org/resource/ماديسون،_ويسكنسن
	SAMEAS<-: http://ar.dbpedia.org/resource/ماديسون،_ويسكونسن
	SAMEAS<-: http://ast.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Madisons
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Мадысан
	SAMEAS<-: http://bg.dbpedia.org/resource/Мадисън
	SAMEAS<-: http://br.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://bs.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ca.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://commons.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://cs.dbpedia.org/resource/Madison
	SAMEAS<-: http://cy.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://da.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://de.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://el.dbpedia.org/resource/Μάντισον_(Ουισκόνσιν)
	SAMEAS<-: http://eo.dbpedia.org/resource/Madison_(Viskonsino)
	SAMEAS<-: http://es.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://eu.dbpedia.org/resource/Madison
	SAMEAS<-: http://fa.dbpedia.org/resource/مدیسن،_ویسکانسین
	SAMEAS<-: http://fi.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://fr.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://fy.dbpedia.org/resource/Madison_(Wiskonsin)
	SAMEAS<-: http://ga.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://gl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://he.dbpedia.org/resource/מדיסון
	SAMEAS<-: http://hi.dbpedia.org/resource/मैडिसन
	SAMEAS<-: http://hr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ht.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://hy.dbpedia.org/resource/Մեդիսոն_(Վիսկոնսին)
	SAMEAS<-: http://ia.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://id.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://io.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://it.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ja.dbpedia.org/resource/マディソン_(ウィスコンシン州)
	SAMEAS<-: http://ka.dbpedia.org/resource/მედისონი_(უისკონსინი)
	SAMEAS<-: http://ko.dbpedia.org/resource/매디슨_(위스콘신_주)
	SAMEAS<-: http://ku.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://la.dbpedia.org/resource/Madisonia
	SAMEAS<-: http://lmo.dbpedia.org/resource/Madison
	SAMEAS<-: http://lt.dbpedia.org/resource/Madisonas_(Viskonsinas)
	SAMEAS<-: http://lv.dbpedia.org/resource/Medisona
	SAMEAS<-: http://mg.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://mk.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS<-: http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन
	SAMEAS<-: http://ms.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://nl.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://nn.dbpedia.org/resource/Madison
	SAMEAS<-: http://no.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://oc.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://pl.dbpedia.org/resource/Madison
	SAMEAS<-: http://pms.dbpedia.org/resource/Madison
	SAMEAS<-: http://pt.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://ro.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://ru.dbpedia.org/resource/Мадисон_(Висконсин)
	SAMEAS<-: http://scn.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://sh.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://simple.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS<-: http://sk.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS<-: http://sr.dbpedia.org/resource/Медисон_(Висконсин)
